d:\study\object oriented programming\lab\24521459_bt05\bai04\x64\debug\vc143.pdb
d:\study\object oriented programming\lab\24521459_bt05\bai04\x64\debug\vc143.idb
d:\study\object oriented programming\lab\24521459_bt05\bai04\x64\debug\chonso.obj
d:\study\object oriented programming\lab\24521459_bt05\bai04\x64\debug\source.obj
d:\study\object oriented programming\lab\24521459_bt05\x64\debug\bai04.exe
d:\study\object oriented programming\lab\24521459_bt05\x64\debug\bai04.pdb
d:\study\object oriented programming\lab\24521459_bt05\bai04\x64\debug\bai04.ilk
c:\minh quan\study\object oriented programming\lab\24521459_bt05\bai04\x64\debug\chonso.obj
c:\minh quan\study\object oriented programming\lab\24521459_bt05\bai04\x64\debug\source.obj
c:\minh quan\study\object oriented programming\lab\24521459_bt05\bai04\x64\debug\bai04.ilk
c:\minh quan\study\object oriented programming\lab\24521459_bt05\bai04\x64\debug\vc143.idb
c:\minh quan\study\object oriented programming\lab\24521459_bt05\bai04\x64\debug\vc143.pdb
c:\minh quan\study\object oriented programming\lab\24521459_bt05\x64\debug\bai04.pdb
c:\minh quan\study\object oriented programming\lab\24521459_bt05\x64\debug\bai04.exe
c:\minh quan\study\object oriented programming\lab\24521459_bt05\bai04\x64\debug\bai04.tlog\cl.command.1.tlog
c:\minh quan\study\object oriented programming\lab\24521459_bt05\bai04\x64\debug\bai04.tlog\cl.items.tlog
c:\minh quan\study\object oriented programming\lab\24521459_bt05\bai04\x64\debug\bai04.tlog\cl.read.1.tlog
c:\minh quan\study\object oriented programming\lab\24521459_bt05\bai04\x64\debug\bai04.tlog\cl.write.1.tlog
c:\minh quan\study\object oriented programming\lab\24521459_bt05\bai04\x64\debug\bai04.tlog\link.command.1.tlog
c:\minh quan\study\object oriented programming\lab\24521459_bt05\bai04\x64\debug\bai04.tlog\link.read.1.tlog
c:\minh quan\study\object oriented programming\lab\24521459_bt05\bai04\x64\debug\bai04.tlog\link.secondary.1.tlog
c:\minh quan\study\object oriented programming\lab\24521459_bt05\bai04\x64\debug\bai04.tlog\link.write.1.tlog
