d:\study\object oriented programming\lab\24521459_bt05\bai10\x64\debug\vc143.pdb
d:\study\object oriented programming\lab\24521459_bt05\bai10\x64\debug\vc143.idb
d:\study\object oriented programming\lab\24521459_bt05\bai10\x64\debug\source.obj
d:\study\object oriented programming\lab\24521459_bt05\bai10\x64\debug\cduongtron.obj
d:\study\object oriented programming\lab\24521459_bt05\x64\debug\bai10.exe
d:\study\object oriented programming\lab\24521459_bt05\x64\debug\bai10.pdb
d:\study\object oriented programming\lab\24521459_bt05\bai10\x64\debug\bai10.ilk
c:\minh quan\study\object oriented programming\lab\24521459_bt05\bai10\x64\debug\cduongtron.obj
c:\minh quan\study\object oriented programming\lab\24521459_bt05\bai10\x64\debug\source.obj
c:\minh quan\study\object oriented programming\lab\24521459_bt05\bai10\x64\debug\bai10.ilk
c:\minh quan\study\object oriented programming\lab\24521459_bt05\bai10\x64\debug\vc143.idb
c:\minh quan\study\object oriented programming\lab\24521459_bt05\bai10\x64\debug\vc143.pdb
c:\minh quan\study\object oriented programming\lab\24521459_bt05\x64\debug\bai10.pdb
c:\minh quan\study\object oriented programming\lab\24521459_bt05\x64\debug\bai10.exe
c:\minh quan\study\object oriented programming\lab\24521459_bt05\bai10\x64\debug\bai10.tlog\cl.command.1.tlog
c:\minh quan\study\object oriented programming\lab\24521459_bt05\bai10\x64\debug\bai10.tlog\cl.items.tlog
c:\minh quan\study\object oriented programming\lab\24521459_bt05\bai10\x64\debug\bai10.tlog\cl.read.1.tlog
c:\minh quan\study\object oriented programming\lab\24521459_bt05\bai10\x64\debug\bai10.tlog\cl.write.1.tlog
c:\minh quan\study\object oriented programming\lab\24521459_bt05\bai10\x64\debug\bai10.tlog\link.command.1.tlog
c:\minh quan\study\object oriented programming\lab\24521459_bt05\bai10\x64\debug\bai10.tlog\link.read.1.tlog
c:\minh quan\study\object oriented programming\lab\24521459_bt05\bai10\x64\debug\bai10.tlog\link.secondary.1.tlog
c:\minh quan\study\object oriented programming\lab\24521459_bt05\bai10\x64\debug\bai10.tlog\link.write.1.tlog
